pair,leg_x,leg_y,sector,direction,entry_date,exit_date,holding_days,entry_z,exit_z,hedge_ratio,half_life,pnl,exit_reason,capital_at_entry,qty_x,qty_y,entry_px,entry_py
EWU_EWQ,EWU,EWQ,EUROPE,SHORT,2010-04-05,2010-04-16,9,2.25979139191261,4.523375173746297,0.9871937579496305,6.455806101579485,-47.785440942050556,stop_loss,50000.0,-137.1663358981649,149.40912202878982,18.34350204467773,16.62474822998047
XLF_KBE,XLF,KBE,FINANCIALS,LONG,2010-04-06,2010-04-20,10,-2.399865071399833,-4.03371059717047,1.0000302001899337,7.636304255021442,-50.42324154165045,stop_loss,50000.0,247.54973271873976,-127.70540432607007,10.098828315734863,19.576601028442383
IJR_VB,IJR,VB,US_SMALL,SHORT,2010-04-19,2010-04-26,5,2.0169554457152197,4.127032906783715,0.8730392770884805,5.641026853776293,-17.63357480076772,stop_loss,49952.21455905795,-106.44462397490858,44.34298056742007,25.054407119750977,52.5069465637207
VTI_OEF,VTI,OEF,US_BROAD,SHORT,2010-04-22,2010-04-26,2,3.3702275298324764,4.504758057254826,1.103902530772375,6.55931608060191,-11.688500995221194,stop_loss,49901.791317516305,-50.343638536615686,62.63043224199909,47.11355972290039,41.80573272705078
IWB_OEF,IWB,OEF,US_BROAD,SHORT,2010-04-22,2010-04-26,2,2.881706485354066,4.268696932774332,1.0841911404442768,5.32848455590376,-11.55991433450145,stop_loss,49901.791317516305,-46.52322353023517,62.093852351470815,51.464622497558594,41.80573272705078
EWU_EWQ,EWU,EWQ,EUROPE,SHORT,2010-04-16,2010-04-27,7,2.27936740123004,4.544740781483117,0.9871937579496305,6.455806101579485,-62.8891479911158,stop_loss,49952.21455905795,-136.8716212856248,151.696759302584,18.36543083190918,16.3583927154541
IJR_VBK,IJR,VBK,US_SMALL,SHORT,2010-04-19,2010-04-29,8,2.015415226130558,4.974819371845235,0.8835258130778043,9.082709239431999,-42.9078219070879,stop_loss,49952.21455905795,-105.85199319043372,38.43786958706251,25.054407119750977,60.959739685058594
EWG_EWU,EWG,EWU,EUROPE,SHORT,2010-04-30,2010-05-04,2,2.1098642436492803,-1.1316231479594943,0.959418377596196,5.1524661102392395,33.44902922926016,convergence,49755.112357487604,-171.1738381873202,139.56906770148743,14.834507942199709,17.45538330078125
IJR_VB,IJR,VB,US_SMALL,SHORT,2010-04-26,2010-05-07,9,2.004303199214553,0.07013575143318787,0.8730392770884805,5.641026853776293,15.132777753491721,convergence,49860.90932738581,-102.30456083290314,42.60920187295733,26.020660400390625,54.54358673095703
KBE_IAI,KBE,IAI,FINANCIALS,SHORT,2010-04-06,2010-05-11,25,2.238068938510566,4.093779414029282,1.1513248086480323,8.75111304967419,-103.27808745761803,stop_loss,50000.0,-118.72077661840889,119.28985262632186,19.576601028442383,22.43150329589844
XLF_KBE,XLF,KBE,FINANCIALS,LONG,2010-04-20,2010-05-13,17,-2.129251395802907,-4.0512598335356955,1.0000302001899337,7.636304255021442,-68.7443141615668,stop_loss,49901.791317516305,242.19299212904238,-122.75912167910137,10.301916122436523,20.32539176940918
IWB_OEF,IWB,OEF,US_BROAD,SHORT,2010-04-26,2010-05-17,15,2.6522906598176768,3.359233906662825,1.0841911404442768,5.32848455590376,-9.747215144587223,max_holding,49860.90932738581,-46.33978861130047,62.020452538867694,51.626014709472656,41.820919036865234
EWG_EWU,EWG,EWU,EUROPE,SHORT,2010-05-12,2010-05-18,4,2.755172171441979,4.075823542478641,0.959418377596196,5.1524661102392395,-32.00171632880346,stop_loss,49700.416077012735,-177.37070343336555,147.2791709376006,14.300491333007812,16.523405075073242
IJR_VB,IJR,VB,US_SMALL,SHORT,2010-05-17,2010-05-20,3,2.453896645085944,-0.1318506515430525,0.8730392770884805,5.641026853776293,25.083504025552692,convergence,49621.924547706585,-106.74864275911537,45.313041425398545,24.81786155700684,51.04312896728516
VTI_OEF,VTI,OEF,US_BROAD,SHORT,2010-04-26,2010-05-21,19,2.8285552009675197,3.835874044956351,1.103902530772375,6.55931608060191,-13.994001747944175,max_holding,49860.90932738581,-50.14077776734608,62.55639814980276,47.265419006347656,41.820919036865234
EWU_EWQ,EWU,EWQ,EUROPE,SHORT,2010-04-27,2010-05-24,19,2.36067417288825,2.1089855927877283,0.9871937579496305,6.455806101579485,4.247552617470686,max_holding,49798.02017939469,-142.48896503309007,161.97084480806384,17.58695411682129,15.273459434509276
EWG_EWU,EWG,EWU,EUROPE,SHORT,2010-05-20,2010-05-25,3,2.050866649843982,0.1313176346463707,0.959418377596196,5.1524661102392395,78.82466049276277,convergence,49615.006335403334,-191.257144448622,163.27807916407772,13.239397048950195,14.878735542297363
IJR_VBK,IJR,VBK,US_SMALL,SHORT,2010-04-29,2010-05-26,19,2.873175892592374,-0.14607073442189777,0.8835258130778043,9.082709239431999,42.93999213597123,convergence,49755.112357487604,-101.16061135524556,37.11069134695983,26.11287498474121,62.89068603515625
IWB_OEF,IWB,OEF,US_BROAD,SHORT,2010-05-20,2010-05-26,4,2.396602469555716,4.734656757115862,1.0841911404442768,5.32848455590376,-17.627150033978065,stop_loss,49615.006335403334,-52.10790396288697,69.3958292869068,45.684818267822266,37.19186782836914
KBE_IAI,KBE,IAI,FINANCIALS,SHORT,2010-05-11,2010-06-02,15,2.4310538884608452,0.30539328430701707,1.1513248086480323,8.75111304967419,77.76810407429298,convergence,49700.416077012735,-117.10499409963938,122.24630988193246,19.727798461914062,21.757858276367188
VFH_IAI,VFH,IAI,FINANCIALS,SHORT,2010-04-06,2010-06-07,43,2.0348465939337768,1.038615992015606,1.0479223703362872,14.580256609700431,39.77383958521617,max_holding,50000.0,-100.03623209206287,114.0583923855556,24.406145095825195,22.43150329589844
KBE_IAI,KBE,IAI,FINANCIALS,LONG,2010-06-04,2010-06-08,2,-2.059915792759052,-0.26076847653390633,1.1513248086480323,8.75111304967419,49.55420566306271,convergence,49787.1654929419,135.7954204968213,-132.35060705224168,17.042224884033203,20.131834030151367
EWU_EWQ,EWU,EWQ,EUROPE,SHORT,2010-06-04,2010-06-11,5,2.101318903233142,0.2589144237531683,0.9871937579496305,6.455806101579485,68.24091542850655,convergence,49787.1654929419,-164.98375602698852,193.84439615709982,15.185741424560549,12.759284973144531
IWB_OEF,IWB,OEF,US_BROAD,SHORT,2010-05-26,2010-06-17,15,2.4947943319860824,2.496451238884643,1.0841911404442768,5.32848455590376,-5.291191019564607,max_holding,49709.39738886761,-52.35675455155004,70.05677661766845,45.55418014526367,36.91107177734375
VTI_OEF,VTI,OEF,US_BROAD,SHORT,2010-05-26,2010-06-23,19,2.4024588496841033,1.4012230472980152,1.103902530772375,6.55931608060191,5.205939495529658,max_holding,49709.39738886761,-56.80502520468088,70.66216758802562,41.593563079833984,36.91107177734375
EWG_EWU,EWG,EWU,EUROPE,SHORT,2010-06-21,2010-06-28,5,2.091642031078384,-0.0972213394413886,0.959418377596196,5.1524661102392395,50.063203895754825,convergence,49939.443262599125,-181.56982478533027,152.12628631807505,14.03695297241211,16.073863983154297
VFH_IAI,VFH,IAI,FINANCIALS,SHORT,2010-06-17,2010-06-29,8,2.4522698374553236,4.747498189333877,1.0479223703362872,14.580256609700431,-40.616718282332585,stop_loss,49939.443262599125,-110.06759710750484,125.86839632946595,22.15494728088379,20.30217742919922
VFH_IAI,VFH,IAI,FINANCIALS,SHORT,2010-06-29,2010-07-07,5,2.82416086458738,4.612361617290434,1.0479223703362872,14.580256609700431,-50.55909972412283,stop_loss,49954.095687708075,-116.94202662028984,135.3582223237126,20.858688354492188,18.88435173034668
XLF_KBE,XLF,KBE,FINANCIALS,SHORT,2010-06-30,2010-07-07,4,2.0500518563540804,-0.12487464583610229,1.0000302001899337,7.636304255021442,31.318832614186878,convergence,49954.095687708075,-293.26917582849785,151.35380386467784,8.516636848449707,16.502674102783203
IJR_VBK,IJR,VBK,US_SMALL,LONG,2010-06-04,2010-07-14,27,-2.3236976765703727,-1.77330627571342,0.8835258130778043,9.082709239431999,5.075788086096587,max_holding,49787.1654929419,117.2685041100485,-42.55445270034449,22.540546417236328,54.88075256347656
XLF_KBE,XLF,KBE,FINANCIALS,LONG,2010-07-13,2010-07-16,3,-2.2999339329763955,1.8167596241991582,1.0000302001899337,7.636304255021442,54.320702469458524,convergence,49934.85542059814,271.8930758317132,-136.93760608470447,9.182672500610352,18.23297882080078
VFH_IAI,VFH,IAI,FINANCIALS,SHORT,2010-07-07,2010-08-05,21,3.1426175926847075,0.33703008860005745,1.0479223703362872,14.580256609700431,99.6199815471709,convergence,49934.85542059814,-115.24089720945967,135.8640576210639,21.1584415435791,18.80679702758789
XLF_KBE,XLF,KBE,FINANCIALS,SHORT,2010-07-20,2010-08-17,20,2.8501429744483744,4.2603831069460645,1.0000302001899337,7.636304255021442,-32.572443909229015,stop_loss,49994.2519111537,-284.0437958991993,148.6823315028756,8.800314903259277,16.812692642211914
IJR_VBK,IJR,VBK,US_SMALL,LONG,2010-08-11,2010-08-23,8,-2.501094900933108,-4.549311034355767,0.8835258130778043,9.082709239431999,-26.38992571018847,stop_loss,50093.87189270087,120.50653098110003,-43.38193852443926,22.07000541687012,54.16556930541992
XLF_KBE,XLF,KBE,FINANCIALS,SHORT,2010-08-25,2010-09-27,22,2.2189398450987183,2.597078947679878,1.0000302001899337,7.636304255021442,-16.9249042518692,max_holding,50034.90952308145,-299.3800255154518,160.95053257324648,8.356294631958008,15.54380226135254
IJR_VBK,IJR,VBK,US_SMALL,LONG,2010-08-23,2010-09-30,27,-2.3167926971916555,-2.6275671537531293,0.8835258130778043,9.082709239431999,-13.482482077948717,max_holding,50034.90952308145,123.83713783339034,-44.333294487366736,21.451152801513672,52.94083404541016
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-03-31,2011-04-14,10,2.2081428627873976,4.202061267257803,0.9953879383695512,5.657773271086196,-32.663489208375864,stop_loss,50004.50213675163,-116.49677239038556,77.16644109792571,21.51136016845703,32.325531005859375
KBE_KRE,KBE,KRE,FINANCIALS,LONG,2011-03-31,2011-04-15,11,-2.6821515492624273,-4.303250992998554,0.8769183308424208,6.088859880387083,-33.39551089157078,stop_loss,50004.50213675163,142.45848136032097,-121.62987341505946,18.70145606994629,19.20802116394043
XLK_IWF,XLK,IWF,US_GROWTH,LONG,2011-04-04,2011-05-03,20,-2.062136855810242,-0.964223980370477,0.9760204654256013,6.706544584340115,14.981535460308141,max_holding,50004.50213675163,118.71332908858447,-47.544520846610375,21.316612243652344,51.94887161254883
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-04-15,2011-05-10,16,2.4816199293739554,2.7168511588295425,0.9953879383695512,5.657773271086196,-10.994361513941254,max_holding,49938.44313665169,-108.85953008713207,73.54718665625727,22.9901180267334,33.871463775634766
SPYG_VGT,SPYG,VGT,US_GROWTH,SHORT,2011-05-16,2011-05-23,5,2.292839651782028,4.097263716574685,0.9608822816111002,6.169464182731644,-23.177627078364615,stop_loss,49942.43031059805,-204.00983867807872,43.75366989421049,12.484381675720217,55.933738708496094
SPYG_IYW,SPYG,IYW,US_GROWTH,SHORT,2011-05-16,2011-05-24,6,2.4287194370070884,4.896616228039654,0.9763153182120972,6.101409560034407,-32.73068264663084,stop_loss,49942.43031059805,-202.41672685110032,166.81050936215863,12.484381675720217,14.790407180786133
SPYG_IYW,SPYG,IYW,US_GROWTH,SHORT,2011-05-24,2011-05-31,4,2.342979873784583,0.4866583807242709,0.9763153182120972,6.101409560034407,33.984693993266895,convergence,49886.522000873054,-203.40445167027045,169.5689556072068,12.409850120544434,14.533517837524414
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-05-27,2011-06-01,2,2.2262959956293353,0.4968900770423706,0.9953879383695512,5.657773271086196,19.629879876993922,convergence,49886.522000873054,-103.8979582251433,71.362834883984,24.062950134277344,34.871944427490234
KBE_KRE,KBE,KRE,FINANCIALS,LONG,2011-06-06,2011-06-13,5,-3.044928614218815,-0.11203362905064063,0.8769183308424208,6.088859880387083,45.7122148008069,convergence,49940.136574743316,157.9339426710562,-132.14186923287753,16.847244262695312,17.657249450683594
SPYG_VGT,SPYG,VGT,US_GROWTH,SHORT,2011-05-23,2011-06-16,17,2.1970023977390705,4.186309274256115,0.9608822816111002,6.169464182731644,-36.013199601994835,stop_loss,49919.252683519684,-205.27680172914438,44.36979663457491,12.401570320129396,55.13143539428711
XLK_VUG,XLK,VUG,US_GROWTH,LONG,2011-05-25,2011-06-20,17,-2.0964782475926906,-4.174753702125113,0.9450878716458937,6.380790787123462,-30.52785850627567,stop_loss,49886.522000873054,120.87627552913996,-43.595836638532795,21.217926025390625,55.59953689575195
SPYG_IYW,SPYG,IYW,US_GROWTH,SHORT,2011-06-17,2011-06-23,4,2.3400464116273545,0.28007256850414636,0.9763153182120972,6.101409560034407,33.05691587680312,convergence,49949.83558994213,-211.29561238548368,178.76938134340477,11.961546897888184,13.803041458129885
SPYG_VGT,SPYG,VGT,US_GROWTH,SHORT,2011-06-17,2011-06-23,4,2.422250658506691,0.274031668829356,0.9608822816111002,6.169464182731644,34.16062081810294,convergence,49949.83558994213,-212.95860508532894,46.983195757057395,11.961546897888184,52.09669494628906
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-06-29,2011-07-05,3,2.0112763625037324,0.1273115822844041,0.9953879383695512,5.657773271086196,9.391095427137495,convergence,49986.52526813076,-106.09489543840962,72.58743538761401,23.611909866333008,34.35235595703125
XLK_VUG,XLK,VUG,US_GROWTH,LONG,2011-06-20,2011-07-07,12,-2.175378355270811,-0.4296813898164451,0.9450878716458937,6.380790787123462,19.304062526526828,convergence,49919.30773143585,126.65894758615849,-45.30370560617751,20.26251983642578,53.5386962890625
KBE_KRE,KBE,KRE,FINANCIALS,LONG,2011-06-20,2011-07-13,16,-2.292522360972801,-4.256498613624528,0.8769183308424208,6.088859880387083,-63.37931258240349,stop_loss,49919.30773143585,156.14595679700963,-128.41509742241513,17.033050537109375,18.162107467651367
XLK_IWF,XLK,IWF,US_GROWTH,LONG,2011-06-17,2011-07-18,20,-2.0411201771494265,-0.6673837041473464,0.9760204654256013,6.706544584340115,14.0448054628652,max_holding,49949.83558994213,125.21169748931712,-49.67584885668588,20.18820571899414,49.66566467285156
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-07-15,2011-07-20,3,2.2837472005420856,0.08164498184659104,0.9953879383695512,5.657773271086196,14.885080257901329,convergence,49951.84111350202,-104.65044874513006,71.90210552711807,23.921205520629883,34.65571975708008
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-07-22,2011-07-25,1,2.030984328447785,-0.4703328815434795,0.9953879383695512,5.657773271086196,18.150289692954587,convergence,49980.77099922279,-102.90932406147935,70.78357938766567,24.340017318725582,35.22373962402344
XLK_VUG,XLK,VUG,US_GROWTH,SHORT,2011-07-19,2011-07-26,5,2.4993145742834653,4.468928051770152,0.9450878716458937,6.380790787123462,-25.410279566215678,stop_loss,49965.88591896489,-117.62233805341161,42.59821811940429,21.8395938873291,56.99216079711914
XLK_IWF,XLK,IWF,US_GROWTH,SHORT,2011-07-19,2011-07-26,5,2.391913133751351,5.831330835220899,0.9760204654256013,6.706544584340115,-34.80756123877914,stop_loss,49965.88591896489,-115.78107979415466,46.40673660768382,21.8395938873291,53.181434631347656
XLK_IWF,XLK,IWF,US_GROWTH,SHORT,2011-07-26,2011-08-03,6,3.100930673222925,4.025970533637911,0.9760204654256013,6.706544584340115,-17.60412040060537,stop_loss,49938.70344811075,-114.33481960091626,46.366517346938345,22.103818893432617,53.1986083984375
XLK_VUG,XLK,VUG,US_GROWTH,SHORT,2011-07-26,2011-08-04,7,2.6863112292953666,4.597131220247119,0.9450878716458937,6.380790787123462,-29.686419338787065,stop_loss,49938.70344811075,-116.15307808740747,42.38846836752079,22.103818893432617,57.24301528930664
KBE_KRE,KBE,KRE,FINANCIALS,LONG,2011-07-13,2011-08-04,16,-2.2889020667644995,-4.310157326101513,0.8769183308424208,6.088859880387083,-68.25380938755065,stop_loss,49951.84111350202,156.78296340863977,-125.83946393197866,16.97490119934082,18.5459213256836
XBI_IBB,XBI,IBB,HEALTHCARE,LONG,2011-08-02,2011-08-04,2,-2.1098422461901345,-9.516428833000019,0.9953879383695512,5.657773271086196,-71.53202268301935,stop_loss,49938.70344811075,114.93204929583193,-77.79498916703035,21.775531768798828,32.02216339111328
KBE_KRE,KBE,KRE,FINANCIALS,LONG,2011-08-04,2011-08-08,2,-2.5817753260615244,-4.787125348693205,0.8769183308424208,6.088859880387083,-80.0885240640442,stop_loss,49751.627076300785,172.88809155463662,-136.70498244292963,15.33193016052246,17.003437042236328
XBI_IBB,XBI,IBB,HEALTHCARE,LONG,2011-08-04,2011-08-08,2,-3.8317581295792342,-5.28981463282098,0.9953879383695512,5.657773271086196,-35.95685357483674,stop_loss,49751.627076300785,128.0680800684507,-84.20828286535249,19.468793869018555,29.472536087036133
XBI_IBB,XBI,IBB,HEALTHCARE,LONG,2011-08-08,2011-08-30,16,-2.862596717794948,-2.283933841619572,0.9953879383695512,5.657773271086196,20.411978624648615,max_holding,49635.5816986619,139.4707727372339,-90.5033071052163,17.83538818359375,27.35858917236328
XLK_VUG,XLK,VUG,US_GROWTH,SHORT,2011-08-04,2011-08-31,19,2.7768577248778556,0.30750106096106694,0.9450878716458937,6.380790787123462,42.64802673430941,max_holding,49751.627076300785,-126.54285499128409,46.962862819300206,20.212984085083008,51.47373580932617
XLK_IWF,XLK,IWF,US_GROWTH,SHORT,2011-08-03,2011-08-31,20,2.2114196569741202,0.7230368526376393,0.9760204654256013,6.706544584340115,25.019141971282306,max_holding,49921.099327710144,-119.93983167796138,48.96424831345512,21.063438415527344,50.35847091674805
KBE_KRE,KBE,KRE,FINANCIALS,LONG,2011-08-08,2011-09-01,18,-3.07447120894822,-1.5016753690084501,0.8769183308424208,6.088859880387083,80.01307867958609,max_holding,49635.5816986619,197.16556867217227,-153.295600517441,13.412714004516602,15.127849578857422
XLK_VUG,XLK,VUG,US_GROWTH,SHORT,2011-09-19,2011-09-21,2,2.13283959641503,4.041270509258726,0.9450878716458937,6.380790787123462,-36.46084753014276,stop_loss,49803.673924671726,-123.96696390060083,46.075169609609006,20.654571533203125,52.52032470703125
XLK_IWF,XLK,IWF,US_GROWTH,SHORT,2011-09-19,2011-09-23,4,2.0348260269406637,4.916928550755328,0.9760204654256013,6.706544584340115,-55.75068801767047,stop_loss,49803.673924671726,-122.02638696653803,50.49227942463937,20.654571533203125,48.71961975097656
XBI_IBB,XBI,IBB,HEALTHCARE,LONG,2011-09-19,2011-09-30,9,-2.15420874183794,-5.4184270879111995,0.9953879383695512,5.657773271086196,-41.423467817624584,stop_loss,49803.673924671726,122.58307140118504,-78.84011028871113,20.361207962036133,31.51223373413086
XLK_VUG,XLK,VUG,US_GROWTH,SHORT,2011-09-21,2011-10-03,8,2.902093205817491,4.404360342618015,0.9450878716458937,6.380790787123462,-36.242963247282646,stop_loss,49767.21307714158,-126.05124119394775,47.528686161569034,20.298173904418945,50.87688064575195
XBI_IBB,XBI,IBB,HEALTHCARE,LONG,2011-09-30,2011-10-04,2,-2.214170680602662,-0.29086648004306015,0.9953879383695512,5.657773271086196,35.0218251708321,convergence,49670.03892130629,129.8346855462843,-82.24200303613159,19.17239761352539,30.1276912689209
XLK_IWF,XLK,IWF,US_GROWTH,SHORT,2011-09-23,2011-10-21,20,2.61512413846588,1.7046589831713599,0.9760204654256013,6.706544584340115,26.15397939980146,max_holding,49711.46238912391,-126.46944276916794,53.530984110366695,19.89204788208008,45.86894989013672
