pair,leg_x,leg_y,sector,direction,entry_date,exit_date,holding_days,entry_z,exit_z,hedge_ratio,half_life,pnl,exit_reason,capital_at_entry,qty_x,qty_y,entry_px,entry_py
XBI_IBB,XBI,IBB,HEALTHCARE,SHORT,2011-10-14,2011-10-27,9,2.080470453990696,4.394567879988351,0.9953879383695512,5.657773271086196,-61.40849858187388,stop_loss,49668.81778322984,-120.15974097951081,78.90948994068387,20.7155990600586,31.399274826049805
XLK_VUG,XLK,VUG,US_GROWTH,LONG,2011-11-23,2011-11-29,3,-2.281698439737838,-4.291677609212754,0.9450878716458937,6.380790787123462,-19.78666669966641,stop_loss,49633.56326404776,127.53542216226072,-47.71011931161521,20.0080795288086,50.54729461669922
XLK_VUG,XLK,VUG,US_GROWTH,LONG,2011-11-29,2011-12-06,5,-2.694776111032796,-0.40631751404077016,0.9450878716458937,6.380790787123462,19.526877518063554,convergence,49613.7765973481,124.74572601923103,-46.33120909333126,20.44736671447754,52.03093338012695
XLK_IWF,XLK,IWF,US_GROWTH,LONG,2011-11-25,2011-12-07,8,-2.0929459057383664,-0.2682623883257364,0.9760204654256013,6.706544584340115,9.371555579374192,convergence,49633.56326404776,126.21871297453214,-52.510959147295054,19.90032958984375,46.68667984008789
XBI_IBB,XBI,IBB,HEALTHCARE,LONG,2011-11-21,2011-12-14,16,-2.3968178760107874,-3.0506476352572918,0.9953879383695512,5.657773271086196,-33.80771449593434,max_holding,49633.56326404776,126.17727969910953,-79.3017436540704,19.7136459350586,31.22178649902344
XLK_VUG,XLK,VUG,US_GROWTH,LONG,2011-12-21,2011-12-30,6,-2.5624546603844287,-0.9250658297559297,0.9450878716458937,6.380790787123462,16.155692154986795,period_end,49608.86731594961,122.45274298890831,-45.240304490431114,20.82819175720215,53.280311584472656
XLK_IWF,XLK,IWF,US_GROWTH,LONG,2011-12-21,2011-12-30,6,-2.7859448600675027,-1.3389222393810367,0.9760204654256013,6.706544584340115,13.744697420665968,period_end,49608.86731594961,120.5358696455591,-49.543638771191475,20.82819175720215,49.45826721191406
VGK_EWP,VGK,EWP,EUROPE,SHORT,2016-03-31,2016-04-19,13,2.0695016383110487,4.055482285105704,0.6479289929251332,8.416017277039128,-45.36944614141524,stop_loss,49638.767705525264,-84.96321133222634,98.21954880057746,35.452884674072266,19.87064552307129
VHT_IBB,VHT,IBB,HEALTHCARE,LONG,2016-04-06,2016-04-19,9,-2.2239728648657606,1.1936875481493106,0.5612012701424328,5.1180919089516035,60.23822022944241,convergence,49638.767705525264,28.501205045112922,-19.19267846432741,111.55752563476562,92.97049713134766
VHT_IBB,VHT,IBB,HEALTHCARE,SHORT,2016-04-27,2016-05-11,10,2.0411748057955945,4.036870480641123,0.5612012701424328,5.1180919089516035,-57.75254206745012,stop_loss,49653.63647961329,-28.119202188690274,19.77336398633189,113.10691833496094,90.26725769042967
EWU_EWP,EWU,EWP,EUROPE,SHORT,2016-05-18,2016-06-09,15,2.6239047169573753,3.6990938771385284,0.7881475875431608,5.299385514668738,-25.55324600937862,max_holding,49595.88393754584,-125.6952447811341,109.24773942174862,22.065990447998047,20.009552001953125
VGK_EWP,VGK,EWP,EUROPE,SHORT,2016-06-03,2016-06-14,7,2.404955878504732,0.29839681606713414,0.6479289929251332,8.416017277039128,43.080043440808375,convergence,49595.88393754584,-82.36057368330339,95.91157428681274,36.54161834716797,20.33122444152832
EWU_EWP,EWU,EWP,EUROPE,SHORT,2016-06-20,2016-06-22,2,3.1662504277805565,4.7025222782988845,0.7881475875431608,5.299385514668738,-38.41528729763325,stop_loss,49613.41073497727,-123.9577865969441,110.98950355590173,22.38318634033203,19.70250129699707
VGK_EWP,VGK,EWP,EUROPE,SHORT,2016-06-23,2016-06-27,2,2.228904642655668,-0.7561831774920081,0.6479289929251332,8.416017277039128,86.43364932951182,convergence,49574.995447679634,-80.51042747610124,94.53957026408581,37.36560821533203,20.61759376525879
EWU_EWP,EWU,EWP,EUROPE,SHORT,2016-06-22,2016-06-27,3,2.6958888654425373,0.14402094224410678,0.7881475875431608,5.299385514668738,75.76605979326786,convergence,49574.995447679634,-121.75428124316409,110.16781448007848,22.770631790161133,19.834083557128903
VHT_IBB,VHT,IBB,HEALTHCARE,SHORT,2016-06-09,2016-06-29,14,2.1412015451164472,4.366892485155904,0.5612012701424328,5.1180919089516035,-60.3193938827033,stop_loss,49570.33069153646,-27.63183482581937,20.022320929610267,114.90877532958984,88.99531555175781
DVY_VYM,DVY,VYM,US_VALUE,SHORT,2017-04-10,2017-04-19,6,2.0132927744898454,4.452542154414961,1.1059567341200456,7.5265862643817405,-24.776023314334044,stop_loss,49676.87576291971,-35.13041085261307,43.84726262193417,67.14622497558594,59.49774169921875
FEZ_EWG,FEZ,EWG,EUROPE,LONG,2017-04-18,2017-04-20,2,-2.4460070428814342,-0.31513034781933813,0.6952027792984944,5.439212896132646,14.873911588877625,convergence,49676.87576291971,105.05518715847363,-89.7108225486939,27.89427757263184,22.70906639099121
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-04-19,2017-04-24,3,-2.1224461252740965,-5.219423925407492,0.7317899899267135,6.14564561758953,-38.010026664691935,stop_loss,49652.09973960538,123.92323102506899,-91.31812779573507,23.13607406616211,22.97586441040039
VGK_EWN,VGK,EWN,EUROPE,LONG,2017-04-19,2017-04-24,3,-2.1161838107658957,0.17975315103871015,0.7972884541106761,5.659612584445838,11.902703145508752,convergence,49652.09973960538,71.36890646424868,-95.86574464401095,38.70889663696289,22.97586441040039
XLK_QQQ,XLK,QQQ,US_GROWTH,LONG,2017-04-10,2017-04-25,10,-2.154503002958554,-4.021879731981044,1.1321922073238069,8.294362836342719,-17.890792309915454,stop_loss,49676.87576291971,48.07933317622931,-21.174253239600745,48.45844650268555,124.57760620117188
EWU_EWL,EWU,EWL,EUROPE,LONG,2017-04-20,2017-04-25,3,-2.0421347434210446,-4.091654179729894,0.9584799510355139,5.1116811968892835,-22.668154588353836,stop_loss,49666.973651194254,109.24004624129644,-90.67151764127557,23.214893341064453,26.80777168273925
FEZ_EWG,FEZ,EWG,EUROPE,SHORT,2017-04-24,2017-04-25,1,3.7073732084202633,4.03949087402606,0.6952027792984944,5.439212896132646,-10.882078633787568,stop_loss,49640.866327675074,-98.42476510283352,85.3841351487036,29.75180435180664,23.842512130737305
DVY_VYM,DVY,VYM,US_VALUE,SHORT,2017-04-19,2017-05-01,8,2.1912015421855857,0.45678229419642447,1.1059567341200456,7.5265862643817405,20.1856702797568,convergence,49652.09973960538,-35.20944883810968,44.27159923804565,66.96208190917969,58.898075103759766
EWU_EWL,EWU,EWL,EUROPE,LONG,2017-04-25,2017-05-03,6,-2.560103678168486,-5.322300902309204,0.9584799510355139,5.1116811968892835,-38.66335030673949,stop_loss,49589.42530214301,106.60185419594931,-87.77337980737589,23.752273559570312,27.649682998657227
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-04-24,2017-05-04,8,-2.981399730985955,-5.1350663049157435,0.7317899899267135,6.14564561758953,-40.38229332609943,stop_loss,49640.866327675074,121.22956558664697,-87.3025784983071,23.64479637145996,24.027219772338867
FEZ_EWG,FEZ,EWG,EUROPE,SHORT,2017-04-25,2017-05-05,8,2.886218586322954,4.689619475269112,0.6952027792984944,5.439212896132646,-48.520364781052635,stop_loss,49589.42530214301,-97.5773157287809,84.61101466641801,29.979097366333008,24.035436630249023
VNQ_IYR,VNQ,IYR,REITS,LONG,2017-04-27,2017-05-08,7,-2.425256762002299,-4.497916164498953,1.0219550261797539,6.650949650479345,-13.234101203625528,stop_loss,49589.42530214301,40.90205565747979,-40.13033439393991,59.96149444580078,62.45634841918945
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-05-04,2017-05-10,4,-2.3090748588214165,-0.046496373802408286,0.7317899899267135,6.14564561758953,59.25078066076351,convergence,49530.56532878993,119.94249217771097,-84.698124501197,23.845420837402344,24.71102333068848
VGK_EWN,VGK,EWN,EUROPE,SHORT,2017-04-27,2017-05-16,13,2.114106240984501,4.591141547547061,0.7972884541106761,5.659612584445838,-29.368534415649993,stop_loss,49589.42530214301,-67.90606983974506,91.6857186328924,40.63148498535156,23.99302864074707
EWU_EWL,EWU,EWL,EUROPE,LONG,2017-05-03,2017-05-17,10,-2.0375324225788263,-0.1364673151670245,0.9584799510355139,5.1116811968892835,43.454929234545006,convergence,49570.94762211603,106.5943003033722,-86.5662868984019,23.745105743408203,28.02478790283203
XLK_QQQ,XLK,QQQ,US_GROWTH,LONG,2017-04-25,2017-05-26,23,-2.42536528256798,-4.423325103368765,1.1321922073238069,8.294362836342719,-24.825853289855342,stop_loss,49589.42530214301,47.000716340818386,-20.650515061849365,49.48325347900391,127.51227569580078
VNQ_IYR,VNQ,IYR,REITS,LONG,2017-05-08,2017-06-05,19,-2.042162705412566,-3.1237109900303683,1.0219550261797539,6.650949650479345,-13.404542847262647,max_holding,49468.81086280525,41.720151711078195,-40.774817310152336,58.64271926879883,61.31966018676758
VGK_EWN,VGK,EWN,EUROPE,LONG,2017-06-09,2017-06-13,2,-2.0658788356037916,-0.050029306368373654,0.7972884541106761,5.659612584445838,8.62866857776347,convergence,49503.9176421478,64.98059173153153,-87.00238859345778,42.38753128051758,25.2409725189209
XLK_QQQ,XLK,QQQ,US_GROWTH,LONG,2017-06-02,2017-06-16,10,-2.298442497077366,-0.22825653601193993,1.1321922073238069,8.294362836342719,15.814236631946553,convergence,49517.32218499506,44.380190983997124,-19.423159763892755,52.32890319824219,135.37269592285156
EWU_EWL,EWU,EWL,EUROPE,LONG,2017-06-19,2017-06-20,1,-2.1630246849878727,-4.324685350513244,0.9584799510355139,5.1116811968892835,-33.50013929938542,stop_loss,49528.36054735751,102.93087201882838,-83.15292139078836,24.569095611572266,29.15011978149414
EWU_EWL,EWU,EWL,EUROPE,LONG,2017-06-20,2017-06-27,5,-2.9556939456622495,-4.393778447431057,0.9584799510355139,5.1116811968892835,-31.783287658849428,stop_loss,49494.86040805812,104.57562568012465,-83.54071646663265,24.166318893432617,28.995180130004883
FEZ_EWG,FEZ,EWG,EUROPE,LONG,2017-06-12,2017-06-28,12,-2.3569481499980856,-0.03671857998249077,0.6952027792984944,5.439212896132646,21.118440953468294,convergence,49503.9176421478,94.83067471338013,-81.15382283717057,30.79421043395996,25.01614761352539
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-06-09,2017-07-06,18,-2.0288249882199696,-2.171317495764261,0.7317899899267135,6.14564561758953,-7.4798507762284006,max_holding,49503.9176421478,116.68730298478367,-82.8752258652374,24.4974422454834,25.2409725189209
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-07-11,2017-07-13,2,-2.404226722682029,-0.44661878390538806,0.7317899899267135,6.14564561758953,28.444198532968088,convergence,49476.71571057651,118.07800129706557,-82.5661633288169,24.195613861083984,25.321533203125
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-07-24,2017-08-11,14,-2.311655885166472,-4.092795008269393,0.7317899899267135,6.14564561758953,-34.880354790327125,stop_loss,49505.159909109476,115.69471568542532,-79.83166430511687,24.708234786987305,26.203935623168945
EWU_EWN,EWU,EWN,EUROPE,LONG,2017-08-11,2017-09-07,18,-2.2544546607923377,-1.3396456923644056,0.7317899899267135,6.14564561758953,12.625058455965824,max_holding,49470.279554319146,116.58069217852848,-79.5390989618127,24.503183364868164,26.28178977966309
VNQ_IYR,VNQ,IYR,REITS,SHORT,2019-04-24,2019-04-30,4,2.526522900751158,-2.6938278888651714,1.0585339905405258,6.692755862808275,0.5045223699629,convergence,49482.90461277511,-35.62687917101676,35.08745355778853,67.47134399414062,72.51871490478516
VNQ_IYR,VNQ,IYR,REITS,LONG,2019-04-30,2019-05-01,1,-2.163961060217749,0.4617360403123493,1.0585339905405258,6.692755862808275,-1.254729931827002,convergence,49483.40913514508,35.43426049400362,-34.83372579764721,67.83880615234375,73.04768371582031
EZU_EWG,EZU,EWG,EUROPE,LONG,2019-04-24,2019-05-03,7,-3.2110586439237494,-4.277677326596009,0.8360265699430032,7.306906317996806,-13.686711315055195,stop_loss,49482.90461277511,80.4642891751287,-93.8402669884459,33.49446487426758,24.01082420349121
VNQ_IYR,VNQ,IYR,REITS,SHORT,2019-05-07,2019-05-15,6,2.7935991671840004,0.3642176359784576,1.0585339905405258,6.692755862808275,-0.13911647733875032,convergence,49468.467693898194,-35.81986196867688,35.31847023896041,67.0882568359375,72.02335357666016
XLY_XRT,XLY,XRT,CONSUMER_DISC,SHORT,2019-04-22,2019-05-16,18,2.064814738798807,2.4652169626165534,0.7335769138790394,6.276872037949296,-24.275483065963805,max_holding,49482.90461277511,-25.494501229810556,52.26270569792053,111.96068572998048,40.0650634765625
VNQ_IYR,VNQ,IYR,REITS,LONG,2019-05-16,2019-05-20,2,-2.2920622463182756,0.031363089066128565,1.0585339905405258,6.692755862808275,0.4729390065596615,convergence,49444.053094354895,34.899295260517995,-34.320795118190546,68.82391357421875,74.08042907714844
EZU_EWG,EZU,EWG,EUROPE,LONG,2019-05-03,2019-06-04,21,-2.199167863915592,-2.6925528021561145,0.8360265699430032,7.306906317996806,-11.211012946620162,max_holding,49468.467693898194,79.76433505517997,-92.51667919981732,33.77853012084961,24.34722900390625
XLY_XRT,XLY,XRT,CONSUMER_DISC,SHORT,2019-05-16,2019-06-06,14,2.6813794809283564,5.024775633033429,0.7335769138790394,6.276872037949296,-48.26462670535241,stop_loss,49444.053094354895,-25.915049796173044,53.97213002227678,110.05731201171876,38.7656478881836
XLY_XRT,XLY,XRT,CONSUMER_DISC,SHORT,2019-06-06,2019-06-19,9,2.4430997813950537,4.202833734650791,0.7335769138790394,6.276872037949296,-58.93650826606459,stop_loss,49385.05039370948,-26.489672499178976,56.859201846481405,107.54142761230467,36.753379821777344
VNQ_IYR,VNQ,IYR,REITS,LONG,2019-06-05,2019-06-24,13,-2.392623282572808,-0.054774074532481135,1.0585339905405258,6.692755862808275,1.6293174378412054,convergence,49433.31502041483,34.69858847564351,-34.1123080132376,69.20697784423828,74.51700592041016
VNQ_IYR,VNQ,IYR,REITS,SHORT,2019-06-28,2019-07-01,1,2.978846672378403,0.17680487557479482,1.0585339905405258,6.692755862808275,4.875992498526974,convergence,49327.74320288126,-34.734131003119025,34.3369230142487,68.98851013183594,73.87145233154297
EZU_EWG,EZU,EWG,EUROPE,SHORT,2019-06-07,2019-07-09,21,2.3315829939870323,3.3470324177677533,0.8360265699430032,7.306906317996806,-17.126206037563357,max_holding,49385.05039370948,-81.58728859359734,95.93976522403788,32.968109130859375,23.438940048217773
EZU_EWG,EZU,EWG,EUROPE,SHORT,2019-07-12,2019-08-05,16,2.024199219423563,0.48843405027420506,0.8360265699430032,7.306906317996806,17.39604992861436,convergence,49315.49298934222,-79.20874125556534,94.06124290605652,33.910274505615234,23.87337303161621
EZU_EWG,EZU,EWG,EUROPE,SHORT,2019-09-04,2019-10-02,20,2.439234684128579,0.263083044058892,0.8360265699430032,7.306906317996806,11.034201121172556,convergence,49332.889039270834,-81.58965837643775,97.95888677059776,32.93233108520508,22.93157196044922
EZU_EWG,EZU,EWG,EUROPE,LONG,2019-10-21,2019-10-24,3,-2.6234728812175168,-4.097167275449288,0.8360265699430032,7.306906317996806,-14.452894630980449,stop_loss,49343.92324039201,77.8753965827817,-91.75758951836836,34.5107536315918,24.48684310913086
EZU_EWG,EZU,EWG,EUROPE,LONG,2019-10-24,2019-11-22,21,-2.4569256836764115,-2.145691018129429,0.8360265699430032,7.306906317996806,-1.9305354308477627,max_holding,49329.47034576103,77.85258678519682,-91.34394032061502,34.5107536315918,24.590526580810547
EZU_EWG,EZU,EWG,EUROPE,LONG,2019-12-02,2019-12-03,1,-2.3892537164069942,-5.780218875334361,0.8360265699430032,7.306906317996806,-17.542945706755173,stop_loss,49327.539810330185,77.52195552183001,-90.67131518585819,34.656585693359375,24.771976470947266
EZU_EWG,EZU,EWG,EUROPE,LONG,2019-12-03,2019-12-06,3,-3.8048028875862907,0.5760225852166642,0.8360265699430032,7.306906317996806,19.063303287873563,convergence,49309.99686462343,77.60965074878065,-90.2926409119636,34.6051139831543,24.867019653320312
EZU_EWG,EZU,EWG,EUROPE,SHORT,2019-12-17,2019-12-20,3,2.631909266474102,4.156469139924742,0.8360265699430032,7.306906317996806,-17.125873332273635,stop_loss,49329.0601679113,-74.94378376100681,88.24260982449506,35.84992599487305,25.454561233520508
EZU_EWG,EZU,EWG,EUROPE,SHORT,2019-12-20,2019-12-31,6,2.444549731154389,3.393516410252616,0.8360265699430032,7.306906317996806,-16.64017918572147,period_end,49311.93429457903,-74.91776506648144,88.69367259034843,35.84992599487305,25.31631660461425
DIA_RSP,DIA,RSP,US_BROAD,LONG,2020-04-28,2020-04-29,1,-3.2339275733052872,-4.5759512593147305,0.9573891228524416,6.346934817383079,-32.69115335013442,stop_loss,49295.294115393306,11.555792432890502,-27.683092942662842,217.935791015625,87.09679412841797
VUG_VGT,VUG,VGT,US_GROWTH,SHORT,2020-04-09,2020-05-01,15,2.1495562241684305,3.036732232645909,0.7544688300342048,5.2223205638532795,-40.66481192361893,max_holding,49295.294115393306,-17.30729073483761,9.810398642303333,162.34193420410156,216.07994079589844
RSP_OEF,RSP,OEF,US_BROAD,SHORT,2020-04-29,2020-05-05,4,2.2220888483595016,0.4853349440207734,0.7971598639449516,8.804754669507204,111.81820484331966,convergence,49262.60296204317,-30.41663056056086,17.469188056857053,90.11965942382812,125.08445739746094
DIA_RSP,DIA,RSP,US_BROAD,LONG,2020-04-29,2020-05-13,10,-3.257896462323033,-0.06030684452556613,0.9573891228524416,6.346934817383079,75.3313199801107,convergence,49262.60296204317,11.296970501768337,-26.736781826335896,222.7810211181641,90.11965942382812
VUG_VGT,VUG,VGT,US_GROWTH,SHORT,2020-05-18,2020-05-26,5,2.577513101691615,4.116966060771898,0.7544688300342048,5.2223205638532795,-15.33437236155773,stop_loss,49409.08767494299,-15.53398906729305,8.71774219036505,181.29180908203125,243.72409057617188
VUG_VGT,VUG,VGT,US_GROWTH,SHORT,2020-05-26,2020-06-01,4,2.0738036364262977,4.47089383079072,0.7544688300342048,5.2223205638532795,-31.384699459287337,stop_loss,49393.753302581434,-15.324643633531137,8.604783624563426,183.7113494873047,246.846923828125
XLK_SPYG,XLK,SPYG,US_GROWTH,LONG,2020-05-26,2020-06-02,5,-2.3130217816173313,-4.094987609109358,1.6244275677985305,7.688561260462998,-43.59655997427749,stop_loss,49393.753302581434,20.42064371951104,-75.23197813645157,92.16542053222656,40.63827896118164
RSP_OEF,RSP,OEF,US_BROAD,SHORT,2020-05-27,2020-06-04,6,2.506638867713859,4.063000158990174,0.7971598639449516,8.804754669507204,-86.70553140806038,stop_loss,49393.753302581434,-29.53968942295553,16.901524097880536,93.04207611083984,129.6298065185547
DIA_RSP,DIA,RSP,US_BROAD,LONG,2020-06-04,2020-06-22,12,-2.1460500562839173,-0.11404217837890168,0.9573891228524416,6.346934817383079,49.17167766100614,convergence,49232.06651173981,10.545638941336218,-24.75588984174116,238.5052795410156,97.27043151855467
VUG_VGT,VUG,VGT,US_GROWTH,SHORT,2020-06-01,2020-06-22,15,2.130772358914218,1.8341483802141467,0.7544688300342048,5.2223205638532795,1.6571577039113121,max_holding,49362.368603122144,-14.956399956815313,8.436110748665222,188.11492919921875,251.6224365234375
RSP_OEF,RSP,OEF,US_BROAD,SHORT,2020-06-04,2020-06-24,14,2.4329664275897267,0.15356025782220817,0.7971598639449516,8.804754669507204,159.38055756706967,convergence,49232.06651173981,-28.163103562915772,16.52029101675992,97.27043151855467,132.18710327148438
XLK_SPYG,XLK,SPYG,US_GROWTH,LONG,2020-06-02,2020-06-26,18,-2.21860072566345,-0.35902878493226104,1.6244275677985305,7.688561260462998,56.08629896862607,convergence,49318.77204314787,19.880210595766435,-73.04355273210967,94.52717590332033,41.79228591918945
VUG_VGT,VUG,VGT,US_GROWTH,LONG,2020-06-26,2020-07-01,3,-2.8948173165143514,0.6232236134803119,0.7544688300342048,5.2223205638532795,52.961775855019624,convergence,49498.36220364043,14.855986041275912,-8.154716145750442,189.9081878662109,261.0223083496094
