universe,leg_x,leg_y,correlation,n_obs,spread_mean,spread_std,hedge_ratio,coint_statistic,coint_pvalue,half_life,min_corr_used
core_sectors,VOO,IVV,0.9993090016017653,251,-0.08984480413063295,0.00020958850192760338,1.0001507941628616,-15.230413010328613,4.44167505281775e-27,48956.18930696977,0.8
core_sectors,SPY,IVV,0.9993389966238109,251,0.018870916731940326,0.0002189072882181567,0.9963812037767088,-13.843479155835173,6.8919889799152375e-25,15002.14452023432,0.8
core_sectors,SPY,VOO,0.9993564817886272,251,0.10839753857210192,0.00019458714105417789,0.9962276756566344,-12.716057091764347,1.0753420034577017e-22,,0.8
core_sectors,AGG,BND,0.9962183095882721,251,0.28364552192293,0.00031132260738552935,1.003389094394199,-5.853186203017655,3.3437330700493013e-06,,0.8
core_sectors,QQQ,VGT,0.9711718479383185,251,0.8089310235409599,0.005759248673314138,0.8435023037304314,-3.8845347009388664,0.010417604577651812,,0.8
core_sectors,LQD,AGG,0.9632760787513556,251,-0.6127265893738193,0.002792825444438034,1.1561655124886165,-3.8715707189876873,0.010852319388541217,,0.8
core_sectors,LQD,BND,0.9657857547663572,251,-0.28575419779761696,0.0027680811387791123,1.1603125669538978,-3.804532833661965,0.01336841345311315,,0.8
core_sectors,XLRE,VNQ,0.9905735873233183,251,-0.8108744234298658,0.0029913885993809843,1.0080351678956576,-3.4928521713792207,0.03303430964734203,82223.24338416738,0.8
core_sectors,QQQ,IWF,0.9845187367393249,251,1.1374925901178365,0.006086155435756877,0.8517007511205055,-3.449675419863587,0.03712498383596198,19566.255303538135,0.8
core_sectors,IYW,QQQ,0.9759770746422004,251,-2.2243292547411615,0.00711917902663145,1.1717794858723432,-3.428447593564777,0.03928762656881972,170295.55852545364,0.8
core_sectors,XLK,QQQ,0.9645008711838778,251,-0.20682720438657565,0.011647502267069799,0.9089192012471125,-3.3683515149693313,0.045989254362869825,2464.999282627589,0.8
core_sectors,IWM,SCHV,0.8362754439846553,251,1.835311042654097,0.01981673113445537,1.0927910992071175,-3.302543922982527,0.05438656193348107,22254.068111404304,0.8
core_sectors,IWM,IWD,0.8601337971502753,251,-0.20553913818942798,0.019208579842130646,1.0727650041211727,-3.233873540561093,0.06444333631041,1267.7019638377385,0.8
core_sectors,XLK,IWF,0.9505552008603712,251,0.8762810031510748,0.016029793017388876,0.7657346908981962,-3.2155347309223545,0.06736807796273947,13361.183075035193,0.8
core_sectors,XLK,SCHG,0.9458941937380423,251,3.049765478114098,0.017237391375408626,0.7256076888091688,-3.173195457862558,0.07452596197951626,114163.51727570499,0.8
core_sectors,XLI,IWD,0.8930315642101524,251,-1.2532185308342645,0.011113825498083965,1.1757075432952033,-3.1615346739510213,0.07659947918897192,8998.370675761384,0.8
core_sectors,QQQ,SCHG,0.9837112010179354,251,3.5470550911491596,0.007461484246643933,0.8095521161819824,-3.161001828753232,0.07669530470531041,83175.02554551313,0.8
core_sectors,XLI,SCHV,0.8791250886885007,251,0.9747369771941728,0.011485716020681207,1.200382324129891,-3.1196210524196752,0.08442954290237953,,0.8
core_sectors,XLK,VOO,0.9006311902807413,251,-0.02737961972817862,0.022393741065042907,0.8713315571570669,-3.0894094493866104,0.09044976624283424,22.561536593048555,0.8
core_sectors,XLK,IVV,0.9014006481012411,251,-0.1053709913943037,0.02240374342675841,0.8714162540533614,-3.086934321145446,0.09095728655695234,172.32071437639053,0.8
core_sectors,XLK,SPY,0.9016372949031866,251,-0.12274736403802655,0.022375457882110945,0.8747201605737418,-3.0826292559530506,0.09184525114823361,223.9770362572284,0.8
core_sectors,XLK,IYW,0.9822428613300691,251,1.5069350326941617,0.008912238586974128,0.7780107828925763,-3.0693927906490126,0.09461717154715643,86756.9963127333,0.8
core_sectors,XLF,VFH,0.9857951366226397,251,-0.6748565669076216,0.003806278936793552,0.9545090438052005,-3.0494319834997583,0.09891774083718435,15283.515714926425,0.8
core_sectors,VGT,IWF,0.9612226304532121,251,0.43966482367426285,0.0112293113111134,1.001169363318183,-2.988601767344485,0.11293976392520955,3973.1835002584594,0.8
core_sectors,XLI,MDY,0.9001090890833691,251,-2.648634468162533,0.015225990038943924,1.1872856404716012,-2.9588577524621282,0.12031177100056634,128815.85738283489,0.8
core_sectors,XLF,DIA,0.8357016210701412,251,-5.474967704511622,0.016055748171047865,1.5423847933410624,-2.9427731150087286,0.12444265781731767,19945.261103057164,0.8
core_sectors,XLI,IWM,0.8402887446691698,251,-0.4728515618373067,0.02372852856339942,0.9919218181732478,-2.919047169483685,0.1307233327693641,1325.2664099230228,0.8
core_sectors,VGT,SCHG,0.9609609043375713,251,3.2716751735742324,0.012244267078716236,0.9517543291662584,-2.9158536177917824,0.1315858960167916,45964.570866927585,0.8
core_sectors,IYW,VGT,0.9910475518369863,251,-1.303929671426389,0.0058686677934918045,0.9927543011202389,-2.887056095360898,0.13954957244093025,34576.1107036334,0.8
core_sectors,XLK,VGT,0.987423216834773,251,0.49637859464851597,0.010350528239210597,0.7717532423255832,-2.886981525155854,0.1395706297923523,111804.13985100361,0.8
core_sectors,VFH,MDY,0.8119233271530669,251,-5.209107927155281,0.02377398498742547,1.5640079672587417,-2.879298677097156,0.1417522522901007,24034.452482425084,0.8
core_sectors,SCHV,SPLV,0.8463010265980793,251,-0.6633664148733172,0.012221278118498467,0.9246012947987501,-2.8094717623567904,0.16268957596238143,4439.111453091123,0.8
core_sectors,VFH,DIA,0.8482941531148533,251,-5.026250951391678,0.01647101379876037,1.6154534951606694,-2.773654172246653,0.17421144695844826,20545.783999279192,0.8
core_sectors,IWD,SPLV,0.8336371124950175,251,1.2184316372807789,0.012763258366457668,0.9438317370746478,-2.7727377950570835,0.1745132198876042,,0.8
core_sectors,IWD,MDY,0.9155138000370054,251,-1.084161705981006,0.01337270897510473,0.9935189332332194,-2.7725004798007804,0.17459142726507232,,0.8
core_sectors,SCHV,MDY,0.8985555908418001,251,-2.892332225086969,0.013783292126652474,0.9690294337439946,-2.7642205677557907,0.1773347322086261,,0.8
core_sectors,SCHV,IWD,0.9902090953374338,251,-1.846812790912596,0.002321508142012959,0.9776581763355614,-2.729873393480683,0.18901880145656708,108983.77646927863,0.8
core_sectors,SPY,DIA,0.8189318617905543,251,-1.0974781833556901,0.02249540976708351,1.233723006218115,-2.6717638732594864,0.20989798858133218,3137.0391552749447,0.8
core_sectors,IWM,MDY,0.9557521835219249,251,-1.680798042218929,0.015564534678710589,1.1154464100345474,-2.6557508713534492,0.2158952214354367,,0.8
core_sectors,IYW,VOO,0.9103180094497821,251,-2.1135026357578153,0.0208281748976434,1.1427878193876766,-2.627450159462764,0.2267488138627956,11052.322948752582,0.8
core_sectors,EFA,VGK,0.9606640368308872,251,0.6406324168676849,0.007078850781645814,0.8862432333548297,-2.625361601277874,0.22756257597290958,,0.8
core_sectors,IYW,IVV,0.9106365585305739,251,-2.2160144789302882,0.020836750923083014,1.1429343957983389,-2.6252529952402224,0.22760493979722052,11549.668253954213,0.8
core_sectors,IYW,SPY,0.9103810447694494,251,-2.2381261942952335,0.020814582835589773,1.1471595805892587,-2.6233391678002924,0.22835223888492756,11818.912389004252,0.8
core_sectors,VGT,VOO,0.9143722716417688,251,-0.8253443016262472,0.01965995436384399,1.1527215899484127,-2.5434927205605837,0.2602315618957328,4750.182901663516,0.8
core_sectors,VGT,IVV,0.9149576357343377,251,-0.9286349289454662,0.019674539259761033,1.1528515569395044,-2.537963722941149,0.2625874075516187,5422.897668011412,0.8
core_sectors,IYW,SCHG,0.9730445408206086,251,1.941032673431536,0.012977713054973894,0.945799846817908,-2.5120355462853974,0.2737869396023219,50004.30027533928,0.8
core_sectors,DIA,VOO,0.8172553433531758,251,1.4773095993007495,0.017292766948487245,0.726754574577759,-2.502609494754068,0.2779193707073198,9005.76176491093,0.8
core_sectors,DIA,IVV,0.8165201852157581,251,1.41214847001563,0.017298007218644846,0.7268428282940016,-2.498986152809605,0.2795163442504959,8629.354097826767,0.8
core_sectors,VWO,FXI,0.8287826352313661,251,2.3139405475249615,0.016814012725734382,0.4385410106537102,-2.4965448441732687,0.2805949764286182,92311.61176288102,0.8
core_sectors,IYW,IWF,0.9729943274006144,251,-0.8725729866405985,0.012104896064805571,0.9947886309706621,-2.4603083154201086,0.2968490668159687,,0.8
core_sectors,QQQ,VOO,0.9447971227385158,251,0.06756685982890571,0.015347710887080434,0.979621639268497,-2.420935914200764,0.3150044133405948,719.7542262020513,0.8
core_sectors,QQQ,IVV,0.9455795483433058,251,-0.020179653967119335,0.015362928478437272,0.9797267805006363,-2.4119266067368503,0.3192272481796604,34.84006529843057,0.8
core_sectors,SPY,VGT,0.9152142413847654,251,1.1159225142447569,0.016515212632010338,0.8176195436650849,-2.378298026413803,0.335201234247847,20152.117213444944,0.8
core_sectors,VEA,EWJ,0.8047503740321974,251,0.014496639911272105,0.020327066479269715,0.9169641977980749,-2.3663333967778195,0.34096144396795186,21.92185140603749,0.8
core_sectors,DIA,MDY,0.8440399721043484,251,0.08184019365136128,0.017148220492799418,0.9371483442656467,-2.342015205476084,0.3527855533633016,392.2099242009177,0.8
core_sectors,SOXX,SCHG,0.8225270411371811,251,3.9536564166668673,0.06137069459052986,0.45086161630358756,-2.3340014096949835,0.3567147308312635,,0.8
core_sectors,SOXX,IWF,0.825688345494782,251,2.6042063806891367,0.061254052487003684,0.4756140180670831,-2.308013392235057,0.36956105864837463,,0.8
core_sectors,EFA,EWJ,0.8046690772704902,251,0.422975749211186,0.020940359794618574,0.9295219850146539,-2.286462643226214,0.38032690646064404,2122.0899014946554,0.8
core_sectors,SCHG,IWF,0.9958122767718042,251,-2.9612610067159517,0.003110431034894331,1.0494803251633589,-2.2556771889819154,0.39586520616637033,,0.8
core_sectors,SPY,QQQ,0.9450851715605559,251,0.3260143325014657,0.015237555502867775,0.9702607684491505,-2.239172350065983,0.4042646904865631,2988.734580003387,0.8
core_sectors,EFA,VEA,0.9942121368336995,251,0.4050979030109722,0.0034584595912840574,1.0145176785289072,-2.202618576795199,0.42301357757883495,,0.8
core_sectors,SOXX,VGT,0.9044934324062993,251,2.2286751046504163,0.059489162777518506,0.5014661839457644,-2.153343022184036,0.44853752675271585,,0.8
core_sectors,VEA,VGK,0.9531536126909054,251,0.3150726655885259,0.009389714805702653,0.8536438200941224,-2.0568286093387527,0.49894046676499787,,0.8
core_sectors,SPY,SCHG,0.9500399127096439,251,3.7195144339074737,0.00999289699865309,0.8005279803436401,-2.012278452703806,0.5221898770085789,27069.03531395104,0.8
core_sectors,VOO,SCHG,0.9506305137896782,251,3.6247795417656117,0.010026651677428862,0.803562786059946,-2.0029880372698403,0.5270244949390788,26126.32499008341,0.8
core_sectors,IVV,SCHG,0.9507445073520386,251,3.7141965282777796,0.010048603221088543,0.8034002237765401,-1.9893889915905791,0.5340892585157555,26576.13911150198,0.8
core_sectors,SMH,SCHG,0.8447972999796971,251,2.1360072737659404,0.061764916608466974,1.0339149247608894,-1.9809303821014965,0.5384753942826439,,0.8
core_sectors,XLI,DIA,0.8476349090471654,251,-2.2488660593755876,0.019419255175684214,1.1826771704496237,-1.9808732142433865,0.5385050151612483,27206.475345282255,0.8
core_sectors,TLT,AGG,0.9407937353654957,251,-1.2650380301633721,0.019152027148358754,1.2670240676302156,-1.9445059934016005,0.5572762088572092,,0.8
core_sectors,SMH,IWF,0.8462140403600867,251,-0.9155013640015304,0.06206181717381902,1.0833369973274771,-1.9443427893943415,0.5573600888750541,2099.814314305459,0.8
core_sectors,TLT,LQD,0.9196904063678213,251,-0.4987991951151704,0.019695120904763712,1.0754150238575146,-1.9428030787674682,0.5581512621101021,,0.8
core_sectors,SMH,VGT,0.9180606448203136,251,-1.4229531695442352,0.060216331680019435,1.087094929693047,-1.921532826606176,0.5690470598804214,3381.902291978603,0.8
core_sectors,XLV,VHT,0.9859145309218995,251,-0.5563706729183625,0.0037214455443521305,0.9906643951243215,-1.8375951926595198,0.6112875935605486,,0.8
core_sectors,TLT,BND,0.94690036240532,251,-0.8762816633061731,0.019385735956324295,1.264384573885336,-1.8232246770368743,0.6183739499859994,,0.8
core_sectors,SPY,IWF,0.9518977965742083,251,1.3620367077691176,0.011504367226366042,0.8379055881859345,-1.741359912415067,0.6577437259073742,9400.566799440317,0.8
core_sectors,VOO,IWF,0.9526071485486491,251,1.2583887450075562,0.011546498715313363,0.8410779765157594,-1.7308044253436412,0.6626837085076285,8589.466245423824,0.8
core_sectors,IVV,IWF,0.9526944273518059,251,1.3483538893863483,0.011571031751164619,0.840895985784225,-1.720335435176152,0.6675499164117906,9157.181801415003,0.8
core_sectors,ITB,XHB,0.9672910760979799,251,0.4077958040111723,0.019270200805859488,0.9161043768553438,-1.6681708665308899,0.6912787099552566,967.4194656084272,0.8
core_sectors,XLE,VDE,0.9938085953838848,251,-0.29186921660670767,0.0035706898579963664,0.9906432798128475,-1.6558949033826476,0.6967317163801523,,0.8
core_sectors,XLY,QQQ,0.8000019396426695,251,-1.360859137764358,0.04204878162165307,1.0745111707223203,-1.573163073764201,0.7320831297821605,,0.8
core_sectors,XLE,XOP,0.9252924500620089,251,1.2317120701849673,0.030959914680637135,0.6555003694660213,-1.5188436062044903,0.7538956371036561,,0.8
core_sectors,DIA,SCHV,0.9082712106224179,251,2.9102434795597687,0.013192967176630014,0.9573502718442256,-1.4573383742876076,0.7771849717346018,,0.8
core_sectors,DIA,IWD,0.9161195647640288,251,1.1463030656159465,0.013556161300176594,0.9351663356620403,-1.2786896609322733,0.8360738446035503,,0.8
core_sectors,EEM,VWO,0.9841770385966622,251,0.41390528806733695,0.008465838511924983,0.882558333199217,-1.191471637469594,0.8601199703503102,3193.519435857768,0.8
core_sectors,XHB,MDY,0.8160653104757143,251,-3.419919693259889,0.03898537022084951,1.287270103586091,-1.1179535827507545,0.8780973951560782,,0.8
core_sectors,XOP,VDE,0.9482369377168197,251,0.5768727489941197,0.037288380511077274,0.9056510147101688,-1.09245719037164,0.8838624942433169,1413.8473785644833,0.8
core_sectors,XLY,VOO,0.8332905512715258,251,-1.4176958708633023,0.042584814163455505,1.0735216550855304,-1.040094204271862,0.8949752955055326,17688.673544427933,0.8
core_sectors,XLY,SPY,0.8357565169683225,251,-1.5338872520928002,0.04259686830736292,1.0774884539449494,-1.0340223896017473,0.8962022276549013,19698.777203673326,0.8
core_sectors,XLY,IVV,0.8345054401173161,251,-1.512380324196448,0.04262151718616743,1.0734023413451528,-1.0317001661906111,0.8966681583216813,18795.257371211377,0.8
core_sectors,XLK,SMH,0.9210497186134693,251,2.511212722922773,0.03221509943328194,0.5251749431033014,-0.9910862848796305,0.9045247822111813,,0.8
core_sectors,SMH,SOXX,0.9803345584754302,251,-1.9218432903892968,0.04631799234543308,1.3645562158590303,-0.9288702056187564,0.9155286836401203,2365.20212514144,0.8
core_sectors,IYW,SMH,0.9068357717127699,251,1.3592398520068214,0.04226943606205588,0.6624421471885121,-0.29725509421123486,0.9760076753664269,,0.8
core_sectors,XLF,IWD,0.8609240592142029,251,-3.908593298828518,0.01812398644025705,1.4814290192204633,-0.23285059821055726,0.9787485049510426,10152.211207702587,0.8
core_sectors,QQQ,SMH,0.8880176740864737,251,3.1473869213793533,0.0385378711154452,0.548934385084139,-0.19678064173894586,0.9801188336140126,,0.8
core_sectors,XLB,SCHV,0.8188849665189972,251,2.334744672178744,0.02657767067127951,0.6679980328795783,-0.1401128613126049,0.9820579593240137,5178.5310084085095,0.8
core_sectors,XLF,SCHV,0.8560462338095943,251,-1.0989853130432468,0.018669116690152816,1.5117979213228268,-0.12978467757655657,0.9823852383109231,2985.274194227332,0.8
core_sectors,XLB,IWD,0.8230953952311306,251,1.0941012262701328,0.026516185922448417,0.6544243232401556,-0.11107679669460917,0.9829587583312704,2480.7154216930676,0.8
core_sectors,XLK,SOXX,0.9099661700141232,251,2.120162711748484,0.04936191772788221,0.6020021329318826,-0.08830229493115103,0.9836246139028498,,0.8
core_sectors,VFH,SCHV,0.8692244431238567,251,-0.4093440052365723,0.021741161538819862,1.5729221802595161,0.04909417274460892,0.9869779219276459,1141.2478886407155,0.8
core_sectors,VFH,IWD,0.8797628096608803,251,-3.336976489156362,0.021035214325948074,1.542182649009594,0.07021498640399058,0.9874048351750678,9086.572230115295,0.8
core_sectors,IYW,SOXX,0.8860812625749781,251,1.108462875558144,0.06607602528477086,0.7143918617434885,0.4161994073962544,0.9920265310954698,,0.8
core_sectors,QQQ,SOXX,0.8833153280229333,251,3.0408350325099898,0.05807845049168744,0.5732092467574684,0.6731560447439491,0.9935181393727303,,0.8
